date,fold,regime,prediction,pred_direction,actual_return,actual_direction,strategy_return,cumulative_return,confidence,aleatoric,epistemic,correct,pnl_bps
2008-01-23,fold_1,Pre-crisis upturn + GFC onset,0.0014922210248187184,1,0.009706642478704453,1,0.009706642478704453,0.009706616401672363,,,,1,97.06642478704453
2008-01-24,fold_1,Pre-crisis upturn + GFC onset,0.002003505825996399,1,-0.006706463638693094,-1,-0.006706463638693094,0.002935051918029785,,,,0,-67.06463638693094
2008-01-25,fold_1,Pre-crisis upturn + GFC onset,-0.005669957958161831,-1,0.007704523392021656,1,-0.007704523392021656,-0.00479203462600708,,,,0,-77.04523392021656
2008-01-28,fold_1,Pre-crisis upturn + GFC onset,-0.0013699035625904799,-1,-0.001093094702810049,-1,0.001093094702810049,-0.0037041306495666504,,,,1,10.93094702810049
2008-01-29,fold_1,Pre-crisis upturn + GFC onset,-0.005208270624279976,-1,0.004004329908639193,1,-0.004004329908639193,-0.007693648338317871,,,,0,-40.043299086391926
2008-01-30,fold_1,Pre-crisis upturn + GFC onset,-0.0010940034408122301,-1,0.002289247466251254,1,-0.002289247466251254,-0.009965300559997559,,,,0,-22.89247466251254
2008-01-31,fold_1,Pre-crisis upturn + GFC onset,-0.006212080828845501,-1,-0.004380703438073397,-1,0.004380703438073397,-0.005628228187561035,,,,1,43.80703438073397
2008-02-01,fold_1,Pre-crisis upturn + GFC onset,-0.00960809737443924,-1,0.001897936686873436,1,-0.001897936686873436,-0.0075154900550842285,,,,0,-18.97936686873436
2008-02-04,fold_1,Pre-crisis upturn + GFC onset,-0.0066932188346982,-1,-0.012808330357074738,-1,0.012808330357074738,0.005196571350097656,,,,1,128.08330357074738
2008-02-05,fold_1,Pre-crisis upturn + GFC onset,-0.011911902576684952,-1,-0.0014324913499876857,-1,0.0014324913499876857,0.006636500358581543,,,,1,14.324913499876857
2008-02-06,fold_1,Pre-crisis upturn + GFC onset,-0.00435655890032649,-1,-0.009454712271690369,-1,0.009454712271690369,0.016153931617736816,,,,1,94.54712271690369
2008-02-07,fold_1,Pre-crisis upturn + GFC onset,-0.010711357928812504,-1,0.07542583346366882,1,-0.07542583346366882,-0.06049036979675293,,,,0,-754.2583346366882
2008-02-08,fold_1,Pre-crisis upturn + GFC onset,-0.014426120556890965,-1,-0.06865246593952179,-1,0.06865246593952179,0.004009366035461426,,,,1,686.5246593952179
2008-02-12,fold_1,Pre-crisis upturn + GFC onset,-0.0021385583095252514,-1,-0.0017758844187483191,-1,0.0017758844187483191,0.005792379379272461,,,,1,17.75884418748319
